match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width_score,serve_depth_score,return_depth_score,p1_ace_sum,p2_ace_sum,p1_winner_sum,p2_winner_sum,p1_double_fault_sum,p2_double_fault_sum,p1_unf_err_sum,p2_unf_err_sum,p1_break_pt_won_sum,p2_break_pt_won_sum,p1_break_pt_missed_sum,p2_break_pt_missed_sum,p1_Psychological_Factor,p2_Psychological_Factor,p1_Physical_Factor,p2_Physical_Factor,p1_skill_factors,p2_skill_factors,p1_server_factors,p2_server_factors,p1_momentum,p2_momentum,p1_momentum_predict,p2_momentum_predict,p1_p2_momentum_predict_lightGMB_cha
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:10:34,2,7,108,1,0,3,3,30,30,2,1,2,56,52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.175,0.627,1,108,0.5,0.8,0,0,0,0,3,0,0,1,2,0,0,0,0,0.289887185,0.709672341,0.674513486,0.850754946,0.077799615,0.900496071,0.007566773,0.998252156,0.300918861,0.801239753,0.407373165,0.744139262,-0.336766097
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:10:49,2,7,109,1,0,3,3,30,40,2,1,2,56,53,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.515,14.328,5,90,0.5,0.4,0.45,0,0,0,3,0,0,1,2,0,0,0,0,0.287961938,0.711627039,0.544204193,0.766442228,0.28094655,0.718575118,0.008251575,0.99893719,0.344862367,0.802475399,0.303019213,0.771922789,-0.468903576
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:12:23,2,8,110,1,0,3,4,0,0,1,1,1,57,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.422,11.311,1,103,0.5,0.4,0.85,0,0,0,3,0,0,1,1,0,0,0,0,0.174421947,0.827532987,0.68695847,0.759706639,0.619818315,0.372904084,0.915937343,0.009966125,0.556722574,0.66784226,0.436795529,0.679871951,-0.243076422
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:12:47,2,8,111,1,0,3,4,15,0,1,1,1,58,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.042,1.389,1,112,0.5,0.4,0,0,0,1,3,0,0,1,1,0,0,0,0,0.220185782,0.781255437,0.706267698,0.873163224,0.820031587,0.168784364,0.920594648,0.014625009,0.564175161,0.516642012,0.543671759,0.58564872,-0.041976961
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:13:04,2,8,112,1,0,3,4,30,0,1,2,2,58,54,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.391,6.028,0,0,0.65,0.8,0.45,0,0,1,2,1,0,2,1,0,0,0,0,0.217287911,0.783188228,0.010659428,0.003830507,0.87249856,0.120199375,0.456600415,0.570903826,0.420633828,0.420638125,0.513354552,0.503387237,0.009967315
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:13:35,2,8,113,1,0,3,4,30,15,1,1,1,59,54,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.877,17.953,3,95,0.9,0.8,0.45,0,0,2,2,1,0,2,0,0,0,0,0,0.140355129,0.85613585,0.682910786,0.658868254,1,0.007387223,0.960451756,0.054495634,0.581929216,0.472212856,0.44996548,0.43681783,0.01314765
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:13:56,2,8,114,1,0,3,4,40,15,1,2,1,60,54,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.223,6.962,1,77,0.4,0.4,0.85,0,0,2,2,1,0,2,1,0,0,0,0,0.261514473,0.741482658,0.499234164,0.591469819,0.568909587,0.418120268,0.41300219,0.527290815,0.386537594,0.586248051,0.47680866,0.495987893,-0.019179233
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:14:34,2,9,115,1,0,4,4,0,0,2,1,1,61,54,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.391,10.765,2,93,0.9,0.4,0.45,0,0,2,2,1,0,1,2,0,0,0,0,0.4165415,0.584133724,0.582332204,0.742138704,0.078563909,0.900684969,0.00738827,0.998073592,0.226042996,0.745934742,0.32207988,0.629333918,-0.307254038
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:14:52,2,9,116,1,0,4,4,15,0,2,1,2,61,55,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,16.329,12.545,5,105,0.5,0.4,0.45,0,0,2,2,1,0,1,2,0,0,0,0,0.418077238,0.5826766,0.653890822,0.861828411,0.278325069,0.715968616,0.00714691,0.997832151,0.395212754,0.704413001,0.337416577,0.698168324,-0.360751747
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:15:22,2,9,117,1,0,4,4,15,15,2,2,1,62,55,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.307,8.289,2,74,0.75,0.4,0.45,0,0,2,1,1,0,1,3,0,0,0,0,0.593186386,0.406891927,0.458688085,0.602826839,0.153017868,0.83096247,0.514737061,0.485164036,0.489390806,0.502687443,0.44547774,0.667624684,-0.222146944
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:15:51,2,9,118,1,0,4,4,30,15,2,1,2,62,56,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,15.603,14.085,5,104,0.5,0.4,0.45,0,0,2,2,1,0,1,3,0,0,0,0,0.534629502,0.467878682,0.664102151,0.834281943,0.278228154,0.715872254,0,0.990682816,0.438986981,0.596860509,0.479351454,0.579141311,-0.099789857
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:16:14,2,9,119,1,0,4,4,30,30,2,1,1,63,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.856,6.152,2,97,0.65,0.4,0.45,0,0,1,2,1,0,1,4,0,0,0,0,0.608961747,0.396462418,0.597245139,0.78490919,0.20773704,0.789534957,0.007767117,0.998452568,0.433694891,0.662428718,0.47562786,0.564506544,-0.088878684
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:16:33,2,9,120,1,0,4,4,40,30,2,2,1,64,56,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,17.062,14.132,4,74,0.65,0.4,0.45,0,0,1,2,0,0,0,5,1,0,0,0,0.806618495,0.194765019,0.462579794,0.613991614,0.209906148,0.791691671,0.512526697,0.482952923,0.473054701,0.471063196,0.409820551,0.564486616,-0.154666065
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:18:13,2,10,121,1,0,5,4,0,0,1,1,1,65,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38.604,77.86,11,100,0.5,0.8,0.85,0,0,0,2,0,0,0,6,1,0,0,0,0.879382216,0.123680044,0.977641744,0.442001117,0.705455511,0.287597826,0.986705766,0.080758548,0.966282506,0.240657792,0.642229102,0.435064151,0.207164951
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:18:48,2,10,122,1,0,5,4,15,0,1,1,1,66,56,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12.737,18.994,3,106,0.5,0.4,0.45,0,0,0,2,0,0,0,5,1,0,0,0,0.763820676,0.240793559,0.726485683,0.773386654,0.722809168,0.285570461,0.964966394,0.059011803,0.742423623,0.295457444,0.749528691,0.409787996,0.339740695
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:19:16,2,10,123,1,0,5,4,30,0,1,1,1,67,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.082,47.854,9,113,0.75,0.8,0.45,0,0,0,2,0,0,0,4,1,0,0,0,0.643984113,0.354896277,0.818295143,0.81639542,0.929504771,0.081045834,0.906532172,0.000557764,0.875270915,0.344786302,0.748010507,0.376375325,0.371635182
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:19:57,2,10,124,1,0,5,4,40,0,1,2,2,67,57,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.522,1.969,0,0,0.5,0.4,0,0,0,0,1,1,0,1,4,1,0,0,0,0.649734567,0.358875314,0,0.016718454,0.822965232,0.171701247,0.408514225,0.522801328,0.597637364,0.181967894,0.695113217,0.36648862,0.328624597
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:20:28,2,10,125,1,0,5,4,40,15,1,1,1,68,57,1,1,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,20.288,16.913,5,106,0.5,0.4,0.45,0,0,1,1,1,0,1,3,1,0,0,0,0.570333539,0.429434379,0.665665916,0.86279185,0.724197183,0.286950546,0.964528566,0.058573827,0.715981377,0.487576006,0.582606781,0.439953214,0.142653567
