p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count
7,5,18,11,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B000000,1,1,13,9,12,10,10,8,2,1,2,0,0,1,1001.9899999999999,978.5439999999999,244
7,5,18,11,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B0000000,1,1,13,9,12,10,10,8,2,1,2,0,0,1,1007.6129999999999,982.5219999999998,245
7,5,18,11,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000,1,1,13,9,12,10,10,8,2,1,2,0,0,1,1011.6149999999999,986.1769999999998,246
7,5,19,11,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F,1,1,13,9,12,10,10,8,2,1,2,0,0,1,1066.077,1038.4119999999998,261
7,5,19,11,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F0,1,1,13,9,13,10,11,8,2,1,2,0,0,1,1079.66,1048.9979999999998,264
7,5,19,11,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F00,1,1,13,9,13,10,11,8,2,1,2,0,0,1,1086.064,1056.1589999999999,265
7,6,19,12,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000,1,1,13,9,13,10,11,8,2,1,2,0,0,1,1087.662,1057.244,266
7,6,19,12,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F0000,1,1,14,9,13,10,11,8,2,1,2,0,0,1,1100.394,1076.518,269
7,6,19,12,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F00000,1,1,14,9,13,10,11,8,2,1,2,0,0,1,1104.477,1080.397,270
7,6,19,12,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000,1,1,14,9,13,10,11,8,2,1,2,0,0,1,1111.634,1089.759,271
7,6,19,12,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F0000000,1,1,14,9,14,10,12,8,2,1,2,0,0,1,1141.527,1144.207,278
7,6,19,12,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F00000000,1,1,15,9,15,10,12,8,2,1,2,0,0,1,1156.6200000000001,1160.794,282
7,6,19,12,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000,1,1,15,9,15,10,12,8,2,1,2,0,0,1,1169.8180000000002,1178.1370000000002,287
7,6,20,12,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F,1,1,15,9,16,10,13,8,2,1,2,0,0,1,1215.3390000000002,1219.477,300
8,6,21,12,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F0,1,1,15,9,16,10,13,8,2,1,2,0,0,1,1217.2120000000002,1222.144,301
8,7,21,13,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F00,1,1,15,9,16,10,13,8,2,1,2,0,0,1,1218.2460000000003,1223.165,302
8,7,21,13,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000,1,1,15,9,16,10,13,8,2,1,2,0,0,1,1222.4970000000003,1227.338,303
8,7,22,13,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F,1,1,15,9,17,10,14,8,2,1,2,0,0,1,1240.1830000000002,1244.895,308
8,7,22,13,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0,1,1,15,9,17,10,14,8,2,1,2,0,0,1,1257.8370000000002,1259.641,312
8,7,22,13,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F00,1,1,15,10,17,10,14,8,2,1,2,0,0,1,1284.5680000000002,1279.038,318
8,7,22,13,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F000,1,1,15,10,17,10,14,8,2,1,2,0,0,1,1322.4500000000003,1315.821,329
8,7,22,13,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000,1,1,15,10,17,10,14,8,2,1,2,0,0,1,1327.2470000000003,1322.0169999999998,330
8,7,22,14,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000B,1,1,15,10,17,10,14,8,2,1,2,0,0,1,1384.6430000000003,1357.1989999999998,337
8,7,23,14,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB,1,1,15,10,17,11,14,8,2,1,2,0,0,1,1413.7000000000003,1387.148,345
8,7,23,14,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0,1,1,15,10,17,11,14,8,2,1,2,0,0,1,1420.1000000000004,1393.6709999999998,346
8,7,24,14,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0F,1,1,15,10,18,11,15,8,2,1,2,0,0,1,1428.3910000000003,1403.793,349
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF,1,1,15,10,18,12,15,9,2,1,2,0,0,1,1458.4310000000003,1435.423,359
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0,1,1,15,10,18,12,15,9,2,1,2,0,0,1,1462.0000000000002,1440.537,360
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF00,1,1,15,11,19,12,16,9,2,1,2,0,0,1,1478.5360000000003,1453.356,363
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF000,1,1,15,11,19,12,16,9,2,1,2,0,0,1,1483.3830000000003,1457.765,364
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000,1,1,15,11,19,13,16,10,2,1,2,0,0,1,1489.9480000000003,1465.663,365
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF00000,1,1,15,11,19,13,16,10,2,1,2,0,0,1,1503.3270000000002,1474.927,366
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF000000,1,1,15,11,19,14,16,10,2,1,2,0,0,1,1510.2300000000002,1482.9859999999999,368
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000,1,1,16,11,19,14,16,10,2,1,2,0,0,1,1519.6650000000002,1493.0959999999998,371
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF00000000,1,1,17,11,19,14,16,10,2,1,2,0,0,1,1547.3630000000003,1526.5589999999997,379
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF000000000,1,1,17,11,20,14,17,10,2,1,2,0,0,1,1557.0110000000002,1537.1059999999998,382
8,7,24,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000,1,1,18,11,20,14,17,10,2,1,2,0,0,1,1590.9500000000003,1571.7329999999997,392
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B,1,1,18,11,21,14,18,10,2,1,2,0,0,1,1605.5020000000002,1583.5419999999997,395
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B0,1,1,18,11,21,14,18,10,2,1,2,0,0,1,1632.5500000000002,1608.2089999999996,401
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B00,1,1,18,11,21,14,18,10,2,2,2,1,0,1,1650.7570000000003,1623.5889999999997,405
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B000,1,1,18,11,21,14,18,10,2,2,2,1,0,1,1655.4090000000003,1627.4669999999996,406
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B0000,1,1,18,11,21,14,18,10,2,2,2,1,0,1,1662.2370000000003,1634.1709999999996,408
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B00000,1,2,18,12,21,14,18,10,2,2,2,1,0,1,1663.5960000000002,1635.3049999999996,408
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B000000,1,2,18,12,21,14,18,10,2,2,2,1,0,1,1687.9360000000001,1652.6059999999995,412
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B0000000,1,2,18,12,21,15,18,10,3,2,3,1,0,1,1712.065,1671.2969999999996,416
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B00000000,1,2,18,12,21,15,18,10,3,2,3,1,0,1,1714.864,1675.3129999999996,417
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B000000000,1,2,18,13,21,16,18,10,3,2,3,1,0,1,1732.211,1692.6469999999997,420
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B0000000000,1,2,18,14,21,16,18,10,3,2,3,1,0,1,1737.079,1702.3869999999997,421
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B00000000000,1,2,18,15,21,16,18,10,3,2,3,1,0,1,1744.642,1711.6119999999996,424
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B000000000000,1,2,18,15,21,16,18,10,3,2,3,1,0,1,1762.134,1728.7569999999996,429
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B0000000000000,1,2,18,15,21,16,18,10,3,2,3,1,0,1,1772.248,1737.8879999999997,430
8,7,25,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B00000000000000,1,2,19,15,21,16,18,10,3,2,3,1,0,1,1776.476,1741.8509999999997,431
8,7,26,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B00000000000000F,1,2,19,15,21,16,18,10,3,2,3,1,0,1,1780.795,1745.7519999999997,433
8,7,26,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B00000000000000F0,1,2,19,15,21,16,18,10,3,2,3,1,0,1,1786.374,1750.1769999999997,434
8,7,26,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B00000000000000F00,1,2,19,15,21,16,18,10,3,2,3,1,0,1,1791.063,1755.6439999999998,435
8,7,27,15,00BF0B00000B00F000B0B000000F00BF00B00000F0000B0000000000000000000000000000000000FF0F00B00000000F000000000F000F0000BB0FF0000000000B00000000000000F00B,1,2,19,15,21,16,18,10,3,2,3,1,0,1,1796.1860000000001,1762.9559999999997,438
